820,brassring.com,66.77.22.129,0
821,searchnu.com,94.31.0.60,RIPE Network Coordination Centre,RIPE,0
822,porn.com,64.210.140.16,"Reflected Networks, Inc.",REFLE-2,0
823,dafont.com,87.98.168.164,RIPE Network Coordination Centre,RIPE,0
824,ft.com,165.193.122.234,Savvis,SAVVI-3,0
825,ypmate.com,207.246.147.247,Accretive Networks,ACCR,0
826,fitbit.com,108.168.254.169,SoftLayer Technologies Inc.,SOFTL,3
827,flippa.com,54.235.119.17,"Amazon.com, Inc.",AMAZO-4,1
828
829,uproxx.com,173.192.117.145,SoftLayer Technologies Inc.,SOFTL,3
830,instructure.com,216.146.46.10,"Dynamic Network Services, Inc.",DNS-33,0
831,icims.com,206.155.74.33,iCIMS,ICIMS-2,0
832,dealspl.us,204.63.174.9,"Sazze, Inc",SAZZE,0
833,goo.gl,173.194.43.35,Google Inc.,GOGL,5
834,intellicast.com,96.8.93.198,THE WEATHER CHANNEL,THEWEA,0
835,fastcompany.com,107.22.175.123,"Amazon.com, Inc.",AMAZO-4,1
836,musiciansfriend.com,184.86.206.79,"Akamai Technologies, Inc.",AKAMAI,0
837,uspto.gov,151.207.243.129,United States Patent and Trademark Office,USPTO,0
838,alternet.org,198.16.5.137,Cadre Web Hosting,AL-204,0
839,wayport.net,144.160.230.113,"AT&T Services, Inc.",ATTSE-Z,0
840,pizzahut.com,165.254.33.120,"NTT America, Inc.",NTTAM-1,0
841,escalatenetwork.net,54.236.135.105,"Amazon.com, Inc.",AMAZO-4,1
842,searchenginewatch.com,141.101.117.94,RIPE Network Coordination Centre,RIPE,0
843,stylebistro.com,174.143.121.210,0
844,6park.com,173.192.228.113,SoftLayer Technologies Inc.,SOFTL,3
845,thestreet.com,107.23.8.172,"Amazon.com, Inc.",AMAZO-4,1
846,canon.com,128.242.126.101,"NTT America, Inc.",NTTAM-1,0
847,movie4k.to,91.202.63.160,RIPE Network Coordination Centre,RIPE,0
848,ulta.com,72.32.99.232,0
849,thumbtack.com,173.192.123.111,SoftLayer Technologies Inc.,SOFTL,3
850,celebuzz.com,208.179.31.196,BUZZ-MEDIA,BUZZM,0
851,usairways.com,12.47.204.175,"AT&T Services, Inc.",ATTW-Z,0
852,imageshack.us,208.94.0.193,Ezri Inc,EZRII,0
853,hautelook.com,69.169.43.20,HauteLook Inc,HAUTE-1,0
854,siriusxm.com,209.196.216.50,SIRIUS SATELLITE RADIO,SSR-10,0
855,twimg.com,210.163.219.24,Asia Pacific Network Information Centre,APNIC,0
856,bandcamp.com,67.228.60.226,SoftLayer Technologies Inc.,SOFTL,3
857,nyc.gov,161.185.30.156,The City of New York,CNY,0
858,adrotator.se,5.150.195.167,RIPE Network Coordination Centre,RIPE,0
859,someecards.com,50.17.214.59,"Amazon.com, Inc.",AMAZO-4,1
860,independent.co.uk,77.246.167.161,RIPE Network Coordination Centre,RIPE,0
861,chess.com,68.71.245.5,0
862,tutsplus.com,190.93.241.181,Latin American and Caribbean IP address Regional Registry,LACNIC,0
863,gotowebinar.com,216.115.208.202,"Citrix Online, LLC",CITRI-2,0
864,ezinearticles.com,98.100.226.36,Time Warner Cable Internet LLC,RCMS,0
865,saksfifthavenue.com,63.240.11.60,0
866,regions.com,205.255.243.11,REGIONS FINANCIAL CORPORATION,REGIO-20,0
867
868,clkmon.com,108.168.157.82,SoftLayer Technologies Inc.,SOFTL,3
869,gameaholic.com,69.72.225.11,FortressITX,FORTR-5,0
870,xkcd.com,107.6.106.82,"Voxel Dot Net, Inc.",VDN-1,0
871,rapidgator.net,195.211.221.135,RIPE Network Coordination Centre,RIPE,0
872,pricegrabber.com,64.156.13.50,"Level 3 Communications, Inc.",LVLT,0
873,bossip.com,76.74.255.123,"Automattic, Inc",AUTOM-93,0
874,lenovo.com,64.26.251.145,i2 Technologies Inc.,I2TECH-1,0
875,eversave.com,209.59.4.6,"Windstream Hosted Solutions, LLC",WHSL,0
876,mediabistro.com,38.126.102.81,"PSINet, Inc.",PSI,0
877,popsugar.com,54.243.68.203,"Amazon.com, Inc.",AMAZO-4,1
878,berkeley.edu,169.229.216.200,University of California at Berkeley,UCAB-1,0
879,eharmony.com,204.16.73.219,eHarmony.com,EHARM,0
880,9gag.com,184.169.129.141,"Amazon.com, Inc.",AMAZO-48,1
881,logme.in,64.94.47.195,0
882,coinbase.com,190.93.241.231,Latin American and Caribbean IP address Regional Registry,LACNIC,0
883,toshiba.com,209.137.147.134,0
884,backcountry.com,23.67.246.170,"Akamai Technologies, Inc.",AKAMAI,0
885,yummly.com,54.225.220.12,Amazon Technologies Inc.,AT-88-Z,1
886,startpage.com,69.90.210.213,Surfboard Holding B.V.,SHB-18,0
887,psychologytoday.com,67.59.71.49,Rellim,RELLI,0
888,freshbooks.com,69.164.208.41,Linode,LINOD,0
889,joomla.org,72.249.159.57,"Ordertalk, Inc.",ORDER-2,0
890,hgtv.com,204.78.50.82,"Scripps Networks Interactive, Inc.",SNI-15,0
891,onclickads.net,78.140.143.6,RIPE Network Coordination Centre,RIPE,0
892,proboards.com,190.93.245.205,Latin American and Caribbean IP address Regional Registry,LACNIC,0
893,360.cn,220.181.24.100,Asia Pacific Network Information Centre,APNIC,0
894,sportsauthority.com,199.241.235.210,"GSI Commerce Solutions, Inc.",GCS-124,0
895,choosingfitness.com,192.170.145.218,"Voxel Dot Net, Inc.",VDN-1,0
896,christianpost.com,38.108.107.17,"PSINet, Inc.",PSI,0
897,nesn.com,192.0.83.250,"Automattic, Inc",AUTOM-93,0
898,comedycentral.com,206.220.43.92,Viacom Inc.,VIACO-3,0
899,mediaite.com,69.60.14.234,"Datagram, Inc.",DATAGR-1,0
900,eprize.com,69.25.240.212,0
901,dpreview.com,107.23.121.196,"Amazon.com, Inc.",AMAZO-4,1
902,firstrowus1.eu,188.95.48.110,RIPE Network Coordination Centre,RIPE,0
903,teespring.com,50.57.205.160,0
904,harborfreight.com,173.203.168.177,0
905,healthynotheavy.com,141.101.116.217,RIPE Network Coordination Centre,RIPE,0
906,fishwrapper.com,54.243.134.120,"Amazon.com, Inc.",AMAZO-4,1
907,majesticseo.com,212.74.41.154,RIPE Network Coordination Centre,RIPE,0
908,wa.gov,198.238.214.33,State of Washington,WDIS-Z,0
909,metrolyrics.com,174.36.124.131,SoftLayer Technologies Inc.,SOFTL,3
910,momdot.com,66.117.15.12,InMotion Hosting,INMOT,0
911,tv.com,23.23.89.103,"Amazon.com, Inc.",AMAZO-4,1
912,cdc.gov,198.246.102.49,U.S. Center For Disease Control and Prevention,UCDCP,0
913,crateandbarrel.com,216.146.46.11,"Dynamic Network Services, Inc.",DNS-33,0
914,adorama.com,8.14.113.35,Co-Location.com Inc.,COLOC-1,0
915,bettycrocker.com,153.13.148.23,Pillsbury Company,PILLSB,0
916,mediaplex.com,64.156.167.84,Valueclick,VALUE-4,0
917,foxbusiness.com,23.67.246.75,"Akamai Technologies, Inc.",AKAMAI,0
918,volusion.com,69.49.191.216,Volusion,VOLUS-1,0
919,sportingnews.com,65.213.145.195,"MCI Communications Services, Inc. d/b/a Verizon Business",MCICS,0
920,drugs.com,130.94.27.242,"NTT America, Inc.",NTTAM-1,0
921,bigfishgames.com,208.77.152.196,"Big Fish Games, Inc.",BFG-14,0
922,inboxdollars.com,199.83.132.187,Incapsula Inc,INCAP-5,0
923,oprah.com,4.30.9.20,"Level 3 Communications, Inc.",LVLT,0
924,modcloth.com,199.27.72.185,Fastly,SKYCA-3,0
925,ringcentral.com,199.255.122.30,RingCentral Inc,RINGC,0
926,meijer.com,208.234.122.120,Fry Multimedia,FRYM,0
927,petsmart.com,63.240.110.172,0
928,hollyscoop.com,50.112.254.65,"Amazon.com, Inc.",AMAZO-47,1
929,graphicriver.net,184.106.5.33,0
930,venturebeat.com,66.155.9.244,"Automattic, Inc",AUTOM-93,0
931,mlive.com,69.2.103.10,Advance Publications Inc.,ADVAN-82,0
932,mail.ru,94.100.180.201,RIPE Network Coordination Centre,RIPE,0
933,templatemonster.com,141.101.112.66,RIPE Network Coordination Centre,RIPE,0
934,southparkstudios.com,206.220.43.92,Viacom Inc.,VIACO-3,0
935,dailyfinance.com,64.12.89.186,America Online,AOL,0
936,ajc.com,66.6.152.59,Cox Enterprises Inc,COXENT,0
937,ssa.gov,137.200.4.16,Social Security Administration,SSA-6-Z,0
938,petco.com,69.195.220.217,0
939,airbnb.com,23.23.209.7,"Amazon.com, Inc.",AMAZO-4,1
940,4tube.com,198.41.185.173,"CloudFlare, Inc.",CLOUD14,0
941,amazon.ca,72.21.215.233,"Amazon.com, Inc.",AMAZON-4,1
942,digitaltrends.com,207.198.114.125,"Web.com, Inc.",WEBCO-24,0
943,thinkprogress.org,208.87.104.6,Center for American Progress,CAP-42,0
944,uscis.gov,206.112.181.48,0
945,literotica.com,216.150.65.190,"XciteNet, Inc",XCITEN,0
946,townhall.com,74.84.198.240,0
947,homestead.com,209.157.71.212,"NTT America, Inc.",NTTAM-1,0
948,tasteofhome.com,12.129.48.171,0
949
950,elegantthemes.com,208.79.232.91,Cogswell Enterprises Inc.,COGSW,0
951,github.io,204.232.175.78,0
952,disneystore.com,199.181.132.250,"Disney Worldwide Services, Inc.",DWS,0
953,hollywoodlife.com,66.155.9.244,"Automattic, Inc",AUTOM-93,0
954,barstoolsports.com,74.63.51.79,"Voxel Dot Net, Inc.",VDN-1,0
955,ripoffreport.com,192.225.208.13,"Distil, Inc",DISTI-8,0
956,ustream.tv,199.66.238.212,USTREAM.TV INC,USTRE-9,0
957,childrensplace.com,170.224.41.202,IBM,IBM-1,0
958,bigstockphoto.com,204.74.99.100,UltraDNS Corp,ULTRAD-4,0
959,warriorplus.com,208.43.27.3,SoftLayer Technologies Inc.,SOFTL,3
960,google.de,74.125.226.215,Google Inc.,GOGL,5
961,everydayhealth.com,67.202.219.28,0
962,healthcentral.com,66.70.68.177,"DataPipe, Inc.",DATAPI-2,0
963,deseretnews.com,199.104.95.15,Deseret News,DESERE-1,0
964,weightwatchers.com,63.240.8.32,0
965,variety.com,192.0.83.250,"Automattic, Inc",AUTOM-93,0
966
967,denverpost.com,63.147.65.172,"Qwest Communications Company, LLC",QCC-18,0
968,privatehomeclips.com,109.206.188.19,RIPE Network Coordination Centre,RIPE,0
969,vanguard.com,192.175.192.200,"The Vanguard Group, Inc.",THEVA-4,0
970,amazon.de,178.236.7.219,RIPE Network Coordination Centre,RIPE,0
971,clickbank.net,96.47.69.67,The New York Internet Company,NYIC,0
972,wenxuecity.com,38.99.106.19,"PSINet, Inc.",PSI,0
973,webhostingtalk.com,69.167.156.26,"Liquid Web, Inc.",LQWB,0
974,sherdog.com,72.172.76.198,0
975,kitco.com,96.45.82.133,Tiggee LLC,TIGGE,0
976,informer.com,67.228.47.226,SoftLayer Technologies Inc.,SOFTL,3
977,jalopnik.com,199.27.76.192,Fastly,SKYCA-3,0
978,trialpay.com,199.68.156.31,"TrialPay, Inc.",TRIAL-4,0
979,policymic.com,23.21.169.8,"Amazon.com, Inc.",AMAZO-4,1
980,copyblogger.com,205.186.159.21,"Media Temple, Inc.",MEDIAT-10,0
981,realfarmacy.com,216.155.155.51,0
982,magentocommerce.com,192.69.184.97,"X.commerce, Inc.",XCOMM,0
983,porntube.com,198.41.190.174,"CloudFlare, Inc.",CLOUD14,0
984,sierratradingpost.com,65.114.202.18,SIERRA TRADING POST,STP-41,0
985,ixxx.com,64.188.56.186,"ISPrime, Inc.",IPRM,0
986,stockcharts.com,66.150.15.92,0
987,xinhuanet.com,202.108.119.194,Asia Pacific Network Information Centre,APNIC,0
988,findagrave.com,166.70.79.66,"XMission, L.C.",XMIS,0
989,freepatriot.org,108.162.192.99,"CloudFlare, Inc.",CLOUD14,0
990,knowyourmeme.com,208.85.144.97,"Blue Box Group, Inc.",BBG-21,0
991,billmelater.com,208.76.140.143,Bill Me Later,I4COM,0
992,dallasnews.com,147.136.62.50,The Providence Journal,THEPRO-13,0
993,hostmonster.com,74.220.195.150,Unified Layer,BLUEH-2,0
994,vitacost.com,23.193.188.22,"Akamai Technologies, Inc.",AKAMAI,0
995,superpages.com,151.138.22.50,SuperMedia LLC,SUPER-223,0
996,drugstore.com,216.32.6.102,Drugstore.com,DRUGS-1,0
997,zoominfo.com,207.106.190.7,"PaeTec Communications, Inc.",PAET,0
998,watchseries.lt,85.25.231.99,RIPE Network Coordination Centre,RIPE,0
999,minus.com,54.221.209.6,"Amazon.com, Inc.",AMAZO-4,1
1000,extratorrent.cc,195.144.21.228,RIPE Network Coordination Centre,RIPE,0
1001,justjared.com,208.179.31.71,BUZZ-MEDIA,BUZZM,0
1002,quantcast.com,70.42.34.254,Internap Network Services Corporation,PNAP,0
1003,insightexpressai.com,209.244.156.19,"Level 3 Communications, Inc.",LVLT,0
1004,securepaynet.net,208.109.4.209,"GoDaddy.com, LLC",GODAD,0
1005,tinypic.com,209.17.68.209,"PHOTOBUCKET.COM, INC.",PHOTO-12,0
1006,53.com,216.82.178.20,Fifth Third Bank,FTB-8,0
1007,cornell.edu,128.253.173.241,Cornell University,CORNEL,0
1008,dsw.com,23.193.196.81,"Akamai Technologies, Inc.",AKAMAI,0
1009,extremetube.com,31.192.116.182,RIPE Network Coordination Centre,RIPE,0
1010,epicurious.com,205.217.104.43,"Conde Nast Digital, A division of Advance Publishing",CNDDAP-4,0
1011,impactradius.com,66.171.199.42,0
1012,findthebest.com,50.18.121.78,"Amazon.com, Inc.",AMAZO-4,1
1013,newsbusters.org,199.175.56.184,0
1014,apartmenttherapy.com,209.126.235.136,0
1015,starwoodhotels.com,155.72.90.26,ITT Sheraton Corporation,ISC-9,0
1016,thepostgame.com,50.17.251.64,"Amazon.com, Inc.",AMAZO-4,1
1017,crackle.com,70.37.162.207,Microsoft Corporation,MSFT,4
1018,800notes.com,50.23.197.117,SoftLayer Technologies Inc.,SOFTL,3
1019,3dcartstores.com,173.192.37.126,SoftLayer Technologies Inc.,SOFTL,3
1020,ford.com,136.1.107.78,Ford Motor Company,FORDMO,0
1021,mgid.com,199.80.54.47,WZ Communications Inc.,WZCOM,0
1022,datehookup.com,208.83.241.227,"Match.com, L.L.C.",MATCH-4,0
1023,lolspotsarticles.com,173.203.82.176,0
1024,mywebgrocer.com,50.57.202.163,0
1025,rantlifestyle.com,199.83.132.228,Incapsula Inc,INCAP-5,0
1026,largeporntube.com,78.140.135.185,RIPE Network Coordination Centre,RIPE,0
1027,varzesh3.com,94.182.132.2,RIPE Network Coordination Centre,RIPE,0
1028,talkingpointsmemo.com,54.208.65.29,"Amazon.com, Inc.",AMAZO-4,1
1029,daveramsey.com,67.216.165.21,0
1030,flalottery.com,204.90.20.36,Florida Department of Management Services,FDMS,0
1031,ashemaletube.com,46.229.171.27,RIPE Network Coordination Centre,RIPE,0
1032,fanatics.com,66.129.91.134,0
1033,intel.com,198.175.116.54,Intel Corporation,NTLS,0
1034,blogher.com,74.205.76.240,0
1035,all-free-download.com,207.182.150.168,0
1036,datpiff.com,64.237.53.90,DatPiff LLC,DL-148,0
1037,yandex.ru,213.180.193.11,RIPE Network Coordination Centre,RIPE,0
1038,amtrak.com,12.96.117.140,NATIONAL RAILROAD PASSENGER CORP,NATIO-412,0
1039,ibm.com,129.42.38.1,IBM Corporation,IBMCOR-13,0
1040,ipage.com,65.254.244.120,"The Endurance International Group, Inc.",EIG-12,0
1041,zynga.com,74.114.13.1,Zynga Inc.,ZYNGA,0
1042,odnoklassniki.ru,217.20.147.94,RIPE Network Coordination Centre,RIPE,0
1043,ashleyrnadison.com,66.240.152.13,OnX Enterprise Solutions (US) Ltd.,OESUL,0
1044,fingerhut.com,168.215.59.99,"Fingerhut Direct Marketing, Inc.",FDM-14,0
1045,microcenter.com,66.194.187.21,"tw telecom holdings, inc.",TWTC,0
1046,shopatron.com,206.190.65.136,0
1047,hightail.com,204.107.28.207,YouSendIt Inc,YOUSE,0
1048,tunein.com,38.102.159.1,"PSINet, Inc.",PSI,0
1049,lifescript.com,216.32.48.22,LIFESCRIPT,LIFES-2,0
1050,newyorker.com,205.217.104.30,"Conde Nast Digital, A division of Advance Publishing",CNDDAP-4,0
1051,ro2.biz,85.204.22.26,RIPE Network Coordination Centre,RIPE,0
1052,livestream.com,204.77.213.22,Livestream LLC,LIVES1,0
1053,bravotube.net,78.140.144.133,RIPE Network Coordination Centre,RIPE,0
1054,juno.com,64.136.53.46,"Juno Online Services, Inc.",JUNO,0
1055,quizlet.com,199.192.242.216,0
1056,wiktionary.org,208.80.154.226,Wikimedia Foundation Inc.,WIKIM,0
1057,funnyordie.com,74.205.56.123,0
1058,deadline.com,63.110.246.19,WS/Akamai Technologies/Akamai Technologies,WSAKA-2,0
1059,streamate.com,207.246.147.247,Accretive Networks,ACCR,0
1060,mirror.co.uk,176.34.224.167,RIPE Network Coordination Centre,RIPE,0
1061,prezi.com,50.112.250.71,"Amazon.com, Inc.",AMAZO-47,1
1062,ask.fm,193.138.77.50,RIPE Network Coordination Centre,RIPE,0
1063,online-sweepstakes.com,208.100.50.24,Steadfast Networks,NOZON,0
1064,sedo.com,82.98.86.183,RIPE Network Coordination Centre,RIPE,0
1065,joann.com,64.94.41.175,0
1066,po.st,74.217.253.90,0
1067,thepioneerwoman.com,66.135.58.213,0
1068,aeropostale.com,199.241.235.143,"GSI Commerce Solutions, Inc.",GCS-124,0
1069
1070,myflorida.com,199.250.30.229,Florida Department of Management Services,FDMS,0
1071,twitchy.com,66.155.11.244,"Automattic, Inc",AUTOM-93,0
1072,uncommongoods.com,184.72.26.216,"Amazon.com, Inc.",AMAZO-4,1
1073,nyu.edu,128.122.119.209,New York University,NYU,0
1074,mindbodygreen.com,184.73.221.184,"Amazon.com, Inc.",AMAZO-4,1
1075,travelzoo.com,204.152.93.132,Travelzoo Inc.,TRAVE-53,0
1076,miami.com,166.108.31.134,"MCCLATCHY MANAGEMENT SERVICES, INC.",MCCLA-3-Z,0
1077,socialfabric.us,40.133.36.248,0
1078,westelm.com,23.67.246.153,"Akamai Technologies, Inc.",AKAMAI,0
1079,intelius.com,65.124.55.43,0
1080,kajabi.com,174.129.212.2,"Amazon.com, Inc.",AMAZO-4,1
1081,rankingsandreviews.com,208.77.248.174,0
1082,bigcommerce.com,216.146.46.10,"Dynamic Network Services, Inc.",DNS-33,0
1083,ally.com,23.66.179.163,"Akamai Technologies, Inc.",AKAMAI,0
1084,psu.edu,128.118.146.135,The Pennsylvania State University,PSU-2,0
1085,megamillions.com,38.121.105.55,"PSINet, Inc.",PSI,0
1086,weeklystandard.com,67.43.12.37,"Liquid Web, Inc.",LQWB,0
1087,al.com,69.2.103.10,Advance Publications Inc.,ADVAN-82,0
1088,hidemyass.com,199.59.161.48,Black Lotus Communications,BLC-92,0
1089,celebritynetworth.com,50.57.214.107,0
1090,brobible.com,65.98.41.69,FortressITX,FORTR-5,0
1091,collegehumor.com,67.223.120.50,"HostVentures.com, Inc.",HOSTV,0
1092,shopstyle.com,23.23.159.209,"Amazon.com, Inc.",AMAZO-4,1
1093,samplicio.us,54.208.100.40,"Amazon.com, Inc.",AMAZO-4,1
1094,web.com,64.226.3.45,"Web.com, Inc.",WEBCO-24,0
1095,centurylink.net,69.168.97.88,"Synacor, Inc.",SYNAC,0
1096,stltoday.com,192.104.183.109,"Lee Enterprises, Inc.",LEEENT,0
1097,who.is,174.36.202.235,SoftLayer Technologies Inc.,SOFTL,3
1098,about.me,64.12.249.149,America Online,AOL,0
1099,stamps.com,216.52.211.93,0
1100,clixsense.com,198.41.188.40,"CloudFlare, Inc.",CLOUD14,0
1101,shopzilla.com,74.203.60.38,"tw telecom holdings, inc.",TWTC,0
1102,triberr.com,198.61.151.126,0
1103,bostonglobe.com,216.146.46.10,"Dynamic Network Services, Inc.",DNS-33,0
1104,nickjr.com,206.220.43.92,Viacom Inc.,VIACO-3,0
1105,metacritic.com,23.23.171.117,"Amazon.com, Inc.",AMAZO-4,1
1106,bigideamastermind.com,108.178.49.179,"SingleHop, Inc.",SINGL-8,0
1107,paperlesspost.com,69.5.84.46,"Carpathia Hosting, Inc.",CARPA-3,0
1108,progressive.com,170.218.212.80,Progressive Casualty Insurance Companies,PCIC-3,0
1109,myhabit.com,176.32.100.59,RIPE Network Coordination Centre,RIPE,0
1110,wpengine.com,66.228.54.99,Linode,LINOD,0
1111,azcentral.com,204.155.175.117,"Phoenix Newspapers, Inc.",PHOENI-21,0
1112,naver.com,125.209.222.141,Asia Pacific Network Information Centre,APNIC,0
1113,hongkiat.com,72.18.131.9,WeHostWebSites.com,WEHOST-1,0
1114,fuckbooknet.net,204.101.51.32,0
1115,roboform.com,67.208.88.196,Siber Systems Inc.,SIBER-1,0
1116,myfantasyleague.com,64.73.54.88,CDW Technologies Inc.,BINC,0
1117,advertisernets.com,208.91.197.27,Confluence Networks Inc,CN,0
1118,brazzers.com,66.254.109.60,"Reflected Networks, Inc.",REFLE-2,0
1119,ighome.com,67.202.79.167,Steadfast Networks,NOZON,0
1120,adrotate.se,80.252.188.229,RIPE Network Coordination Centre,RIPE,0
1121,moneysavingmom.com,54.221.213.135,"Amazon.com, Inc.",AMAZO-4,1
1122,prchecker.info,72.52.240.152,"Liquid Web, Inc.",LQWB,0
1123,pornerbros.com,66.152.87.239,Gamma Networking Inc.,GAMMAN,0
1124,bathandbodyworks.com,98.158.60.206,Limited Brands Inc.,LIMIT,0
1125,jquery.com,70.32.120.34,"Media Temple, Inc.",MEDIAT-10,0
1126,androidcentral.com,199.83.129.111,Incapsula Inc,INCAP-5,0
1127,freerepublic.com,209.157.64.200,"NTT America, Inc.",NTTAM-1,0
1128,vine.co,107.20.165.62,"Amazon.com, Inc.",AMAZO-4,1
1129,virgin-atlantic.com,217.31.4.10,RIPE Network Coordination Centre,RIPE,0
1130,gravatar.com,192.0.80.240,"Automattic, Inc",AUTOM-93,0
1131,guardianlv.com,67.43.3.37,"Liquid Web, Inc.",LQWB,0
1132,tubeplus.me,95.215.60.114,RIPE Network Coordination Centre,RIPE,0
1133,ghanaweb.com,209.197.117.98,pair Networks,PAIR,0
1134,purdue.edu,128.210.7.199,Purdue University,PURDUE,0
1135,mangahere.com,37.1.144.51,RIPE Network Coordination Centre,RIPE,0
1136,inmotionhosting.com,192.145.237.216,"InMotion Hosting, Inc.",INMOT-1,0
1137,savings.com,216.52.219.171,0
1138,socialmediatoday.com,23.21.154.7,"Amazon.com, Inc.",AMAZO-4,1
1139,whitehouse.gov,23.66.124.110,"Akamai Technologies, Inc.",AKAMAI,0
1140,mcafee.com,161.69.13.40,"McAfee, Inc.",MCAFE-2,0
1141,sitepoint.com,54.221.196.92,"Amazon.com, Inc.",AMAZO-4,1
1142,biglots.com,216.195.82.200,0
1143,smashingmagazine.com,80.72.139.101,RIPE Network Coordination Centre,RIPE,0
1144,sitemeter.com,216.178.47.61,"Myspace, Inc.",MYSPA,0
1145
1146,techradar.com,89.167.143.59,RIPE Network Coordination Centre,RIPE,0
1147,cosmopolitan.com,164.109.51.16,"MCI Communications Services, Inc. d/b/a Verizon Business",MCICS,0
1148,jacquielawson.com,66.119.32.160,"AGCM, Inc",AGCMI,0
1149,storenvy.com,216.180.248.37,"Global Net Access, LLC",GNAL-2,0
1150,gfy.com,4.28.42.196,"Level 3 Communications, Inc.",LVLT,0
1151,mp3skull.com,209.44.122.3,Netelligent Hosting Services Inc.,NHS-31,0
1152,grooveshark.com,8.20.213.76,Grooveshark,EMG-39,0
1153,mentalfloss.com,75.126.26.244,SoftLayer Technologies Inc.,SOFTL,3
1154,nasdaq.com,206.200.251.71,"THE NASDAQ OMX GROUP, INC.",NOG-5,0
1155,e-rewards.com,63.241.211.118,e-Rewards,EREWA-3,0
1156,networkedblogs.com,67.228.87.82,SoftLayer Technologies Inc.,SOFTL,3
1157,startribune.com,208.80.56.11,"Clickability, Inc.",CLICK-22,0
1158,autoblog.com,205.188.101.58,"America Online, Inc",AMERIC-59,0
1159,cheetahmail.com,205.174.34.33,Experian,EXPERI-1,0
1160,google.co.in,74.125.226.248,Google Inc.,GOGL,5
1161,wwe.com,64.152.0.21,"Level 3 Communications, Inc.",LVLT,0
1162,thekrazycouponlady.com,54.225.222.107,Amazon Technologies Inc.,AT-88-Z,1
1163,worldmarket.com,66.208.81.207,"MarketLive, Inc.",MARKE-88,0
1164,ihg.com,23.193.187.213,"Akamai Technologies, Inc.",AKAMAI,0
1165,virginmobileusa.com,144.230.164.59,Sprint,SPRN,0
1166,christianmingle.com,64.16.64.133,Spark Networks Limited,MATCHN,0
1167,espncricinfo.com,80.168.92.141,RIPE Network Coordination Centre,RIPE,0
1168,wetpaint.com,216.168.54.41,"WetPaint.com, Inc.",WETPA,0
1169,hillnews.com,54.208.243.184,"Amazon.com, Inc.",AMAZO-4,1
1170,doctoroz.com,8.29.114.153,"Level 3 Communications, Inc.",LVLT,0
1171,basspro.com,12.14.224.34,"Bass Pro, L.P.",BPL-11,0
1172,whatismyipaddress.com,67.203.139.148,0
1173,statefarm.com,208.31.160.72,State Farm Mutual  Automobile Insurance Company,SFI-3,0
1174,americangirl.com,199.89.199.26,"Mattel, Inc.",MATTEL-Z,0
1175,shahvani.com,108.162.206.241,"CloudFlare, Inc.",CLOUD14,0
1176,newser.com,64.135.148.71,0
1177,kaiserpermanente.org,162.119.192.164,Kaiser Foundation Health Plan,KFHP,0
1178,udemy.com,190.93.243.22,Latin American and Caribbean IP address Regional Registry,LACNIC,0
1179,bubblews.com,141.101.123.103,RIPE Network Coordination Centre,RIPE,0
1180,creditonebank.com,67.128.166.129,CREDIT ONE BANK  NA,COBN,0
1181,petfinder.com,54.208.233.94,"Amazon.com, Inc.",AMAZO-4,1
1182,madmimi.com,216.180.230.174,"Global Net Access, LLC",GNAL-2,0
1183,homeaway.com,66.179.183.15,0
1184,badoo.com,31.222.74.33,RIPE Network Coordination Centre,RIPE,0
1185,quicksprout.com,198.58.119.75,Linode,LINOD,0
1186,state.pa.us,206.17.31.206,CERFnet,CERF,0
1187,vodly.to,190.93.254.11,Latin American and Caribbean IP address Regional Registry,LACNIC,0
1188,gamefly.com,216.146.46.10,"Dynamic Network Services, Inc.",DNS-33,0
1189,dice.com,74.115.248.15,"Dice Holdings, Inc.",DICEH,0
1190,trello.com,107.23.149.49,"Amazon.com, Inc.",AMAZO-4,1
1191,godlikeproductions.com,192.31.187.75,Black Lotus Communications,BLC-92,0
1192,cisco.com,72.163.4.161,"Cisco Systems, Inc.",CISCOS-2,0
1193,dribbble.com,199.182.122.98,"Blue Box Group, Inc.",BBG-21,0
1194,cuny.edu,128.228.38.47,City University of New York,CUNY,0
1195
1196,megashare.sh,141.101.117.71,RIPE Network Coordination Centre,RIPE,0
1197,sweetpacks.com,54.229.252.188,"Amazon.com, Inc.",AMAZO-4,1
1198,sharebuilder.com,199.15.190.15,Capital One Financial Corporation,CAPITA-120,0
1199,mathxl.com,206.31.248.81,Pearson-HECMG(Central Media Group),PMG-51,0
1200,yardbarker.com,64.151.126.106,"GoGrid, LLC",SERVEP,0
1201,zara.com,23.193.194.41,"Akamai Technologies, Inc.",AKAMAI,0
1202,funnyjunk.com,85.17.31.5,RIPE Network Coordination Centre,RIPE,0
1203,aljazeera.com,8.26.204.126,"Level 3 Communications, Inc.",LVLT,0
1204,ar15.com,209.251.48.101,"Centrilogic, Inc.",CENTR-60,0
1205,search-results.com,199.36.100.108,"APN, LLC",AL-93,0
1206,va.gov,152.131.96.221,Department of Veterans Affairs,DVA,0
1207,thenextweb.com,184.106.146.102,0
1208,humanmetrics.com,23.23.247.41,"Amazon.com, Inc.",AMAZO-4,1
1209,wanelo.com,8.12.46.166,"Level 3 Communications, Inc.",LVLT,0
1210,alphaporno.com,78.140.144.181,RIPE Network Coordination Centre,RIPE,0
1211,viglink.com,23.23.141.95,"Amazon.com, Inc.",AMAZO-4,1
